GEOid,GEOid2,GEO.display-label,HD01_VD01,HD02_VD01
1400000US54001965500,54001965500,"Census Tract 9655, Barbour County, West Virginia",4051,433
1400000US54001965600,54001965600,"Census Tract 9656, Barbour County, West Virginia",3690,217
1400000US54001965700,54001965700,"Census Tract 9657, Barbour County, West Virginia",5140,540
1400000US54001965800,54001965800,"Census Tract 9658, Barbour County, West Virginia",3842,389
1400000US54003971101,54003971101,"Census Tract 9711.01, Berkeley County, West Virginia",5314,692
1400000US54003971102,54003971102,"Census Tract 9711.02, Berkeley County, West Virginia",8504,637
1400000US54003971201,54003971201,"Census Tract 9712.01, Berkeley County, West Virginia",9692,525
1400000US54003971202,54003971202,"Census Tract 9712.02, Berkeley County, West Virginia",5091,561
1400000US54003971300,54003971300,"Census Tract 9713, Berkeley County, West Virginia",9445,661
1400000US54003971400,54003971400,"Census Tract 9714, Berkeley County, West Virginia",9789,663
1400000US54003971500,54003971500,"Census Tract 9715, Berkeley County, West Virginia",4237,524
1400000US54003971600,54003971600,"Census Tract 9716, Berkeley County, West Virginia",4191,397
1400000US54003971700,54003971700,"Census Tract 9717, Berkeley County, West Virginia",5936,459
1400000US54003971800,54003971800,"Census Tract 9718, Berkeley County, West Virginia",8181,648
1400000US54003971900,54003971900,"Census Tract 9719, Berkeley County, West Virginia",9827,645
1400000US54003972000,54003972000,"Census Tract 9720, Berkeley County, West Virginia",12069,792
1400000US54003972101,54003972101,"Census Tract 9721.01, Berkeley County, West Virginia",5121,529
1400000US54003972102,54003972102,"Census Tract 9721.02, Berkeley County, West Virginia",9927,855
1400000US54005958200,54005958200,"Census Tract 9582, Boone County, West Virginia",4518,420
1400000US54005958300,54005958300,"Census Tract 9583, Boone County, West Virginia",4085,386
1400000US54005958400,54005958400,"Census Tract 9584, Boone County, West Virginia",2130,242
1400000US54005958501,54005958501,"Census Tract 9585.01, Boone County, West Virginia",2810,319
1400000US54005958502,54005958502,"Census Tract 9585.02, Boone County, West Virginia",3370,339
1400000US54005958600,54005958600,"Census Tract 9586, Boone County, West Virginia",2257,270
1400000US54005958700,54005958700,"Census Tract 9587, Boone County, West Virginia",2131,239
1400000US54005958800,54005958800,"Census Tract 9588, Boone County, West Virginia",2956,357
1400000US54007967900,54007967900,"Census Tract 9679, Braxton County, West Virginia",5253,403
1400000US54007968000,54007968000,"Census Tract 9680, Braxton County, West Virginia",4352,342
1400000US54007968100,54007968100,"Census Tract 9681, Braxton County, West Virginia",4887,439
1400000US54009031101,54009031101,"Census Tract 311.01, Brooke County, West Virginia",5125,373
1400000US54009031102,54009031102,"Census Tract 311.02, Brooke County, West Virginia",4493,359
1400000US54009031200,54009031200,"Census Tract 312, Brooke County, West Virginia",3415,343
1400000US54009031400,54009031400,"Census Tract 314, Brooke County, West Virginia",3918,276
1400000US54009031600,54009031600,"Census Tract 316, Brooke County, West Virginia",4077,311
1400000US54009031700,54009031700,"Census Tract 317, Brooke County, West Virginia",2759,272
1400000US54011000101,54011000101,"Census Tract 1.01, Cabell County, West Virginia",1921,190
1400000US54011000102,54011000102,"Census Tract 1.02, Cabell County, West Virginia",2002,191
1400000US54011000200,54011000200,"Census Tract 2, Cabell County, West Virginia",2872,289
1400000US54011000300,54011000300,"Census Tract 3, Cabell County, West Virginia",2575,320
1400000US54011000400,54011000400,"Census Tract 4, Cabell County, West Virginia",3108,305
1400000US54011000500,54011000500,"Census Tract 5, Cabell County, West Virginia",2697,315
1400000US54011000600,54011000600,"Census Tract 6, Cabell County, West Virginia",1544,248
1400000US54011000900,54011000900,"Census Tract 9, Cabell County, West Virginia",1536,192
1400000US54011001000,54011001000,"Census Tract 10, Cabell County, West Virginia",2202,283
1400000US54011001100,54011001100,"Census Tract 11, Cabell County, West Virginia",1756,300
1400000US54011001200,54011001200,"Census Tract 12, Cabell County, West Virginia",3036,313
1400000US54011001300,54011001300,"Census Tract 13, Cabell County, West Virginia",2830,284
1400000US54011001400,54011001400,"Census Tract 14, Cabell County, West Virginia",2398,195
1400000US54011001500,54011001500,"Census Tract 15, Cabell County, West Virginia",2189,325
1400000US54011001600,54011001600,"Census Tract 16, Cabell County, West Virginia",1254,232
1400000US54011001800,54011001800,"Census Tract 18, Cabell County, West Virginia",3608,363
1400000US54011001900,54011001900,"Census Tract 19, Cabell County, West Virginia",2289,247
1400000US54011002000,54011002000,"Census Tract 20, Cabell County, West Virginia",3352,262
1400000US54011002100,54011002100,"Census Tract 21, Cabell County, West Virginia",3282,341
1400000US54011010102,54011010102,"Census Tract 101.02, Cabell County, West Virginia",6210,488
1400000US54011010201,54011010201,"Census Tract 102.01, Cabell County, West Virginia",5353,414
1400000US54011010202,54011010202,"Census Tract 102.02, Cabell County, West Virginia",3771,279
1400000US54011010300,54011010300,"Census Tract 103, Cabell County, West Virginia",2898,245
1400000US54011010400,54011010400,"Census Tract 104, Cabell County, West Virginia",7036,446
1400000US54011010500,54011010500,"Census Tract 105, Cabell County, West Virginia",5746,570
1400000US54011010600,54011010600,"Census Tract 106, Cabell County, West Virginia",3855,449
1400000US54011010700,54011010700,"Census Tract 107, Cabell County, West Virginia",7622,548
1400000US54011010800,54011010800,"Census Tract 108, Cabell County, West Virginia",6128,524
1400000US54011010900,54011010900,"Census Tract 109, Cabell County, West Virginia",1756,235
1400000US54013962600,54013962600,"Census Tract 9626, Calhoun County, West Virginia",3657,298
1400000US54013962700,54013962700,"Census Tract 9627, Calhoun County, West Virginia",3926,298
1400000US54015957900,54015957900,"Census Tract 9579, Clay County, West Virginia",3633,310
1400000US54015958000,54015958000,"Census Tract 9580, Clay County, West Virginia",3565,297
1400000US54015958100,54015958100,"Census Tract 9581, Clay County, West Virginia",2028,316
1400000US54017965000,54017965000,"Census Tract 9650, Doddridge County, West Virginia",3906,341
1400000US54017965100,54017965100,"Census Tract 9651, Doddridge County, West Virginia",4376,341
1400000US54019020100,54019020100,"Census Tract 201, Fayette County, West Virginia",5311,554
1400000US54019020201,54019020201,"Census Tract 202.01, Fayette County, West Virginia",4426,466
1400000US54019020202,54019020202,"Census Tract 202.02, Fayette County, West Virginia",4313,443
1400000US54019020300,54019020300,"Census Tract 203, Fayette County, West Virginia",3027,385
1400000US54019020400,54019020400,"Census Tract 204, Fayette County, West Virginia",4146,488
1400000US54019020500,54019020500,"Census Tract 205, Fayette County, West Virginia",2313,262
1400000US54019020600,54019020600,"Census Tract 206, Fayette County, West Virginia",2084,259
1400000US54019020700,54019020700,"Census Tract 207, Fayette County, West Virginia",4365,483
1400000US54019020800,54019020800,"Census Tract 208, Fayette County, West Virginia",5655,505
1400000US54019020900,54019020900,"Census Tract 209, Fayette County, West Virginia",4526,444
1400000US54019021000,54019021000,"Census Tract 210, Fayette County, West Virginia",2698,381
1400000US54019021100,54019021100,"Census Tract 211, Fayette County, West Virginia",2845,357
1400000US54021967700,54021967700,"Census Tract 9677, Gilmer County, West Virginia",6067,486
1400000US54021967800,54021967800,"Census Tract 9678, Gilmer County, West Virginia",2639,486
1400000US54023969400,54023969400,"Census Tract 9694, Grant County, West Virginia",3147,361
1400000US54023969500,54023969500,"Census Tract 9695, Grant County, West Virginia",3953,384
1400000US54023969600,54023969600,"Census Tract 9696, Grant County, West Virginia",4729,390
1400000US54025950100,54025950100,"Census Tract 9501, Greenbrier County, West Virginia",5381,463
1400000US54025950200,54025950200,"Census Tract 9502, Greenbrier County, West Virginia",4094,330
1400000US54025950300,54025950300,"Census Tract 9503, Greenbrier County, West Virginia",3792,351
1400000US54025950400,54025950400,"Census Tract 9504, Greenbrier County, West Virginia",7368,615
1400000US54025950500,54025950500,"Census Tract 9505, Greenbrier County, West Virginia",3244,335
1400000US54025950600,54025950600,"Census Tract 9506, Greenbrier County, West Virginia",5481,498
1400000US54025950700,54025950700,"Census Tract 9507, Greenbrier County, West Virginia",6279,465
1400000US54027968200,54027968200,"Census Tract 9682, Hampshire County, West Virginia",4583,557
1400000US54027968300,54027968300,"Census Tract 9683, Hampshire County, West Virginia",6150,658
1400000US54027968400,54027968400,"Census Tract 9684, Hampshire County, West Virginia",4664,502
1400000US54027968500,54027968500,"Census Tract 9685, Hampshire County, West Virginia",3219,441
1400000US54027968600,54027968600,"Census Tract 9686, Hampshire County, West Virginia",5058,578
1400000US54029020600,54029020600,"Census Tract 206, Hancock County, West Virginia",4254,276
1400000US54029020700,54029020700,"Census Tract 207, Hancock County, West Virginia",4322,301
1400000US54029020900,54029020900,"Census Tract 209, Hancock County, West Virginia",3026,404
1400000US54029021100,54029021100,"Census Tract 211, Hancock County, West Virginia",3716,292
1400000US54029021200,54029021200,"Census Tract 212, Hancock County, West Virginia",3508,323
1400000US54029021300,54029021300,"Census Tract 213, Hancock County, West Virginia",3362,333
1400000US54029021400,54029021400,"Census Tract 214, Hancock County, West Virginia",3618,272
1400000US54029021500,54029021500,"Census Tract 215, Hancock County, West Virginia",4563,458
1400000US54031970100,54031970100,"Census Tract 9701, Hardy County, West Virginia",5152,447
1400000US54031970200,54031970200,"Census Tract 9702, Hardy County, West Virginia",4822,425
1400000US54031970300,54031970300,"Census Tract 9703, Hardy County, West Virginia",3981,429
1400000US54033030100,54033030100,"Census Tract 301, Harrison County, West Virginia",2826,310
1400000US54033030200,54033030200,"Census Tract 302, Harrison County, West Virginia",2729,329
1400000US54033030300,54033030300,"Census Tract 303, Harrison County, West Virginia",2792,581
1400000US54033030400,54033030400,"Census Tract 304, Harrison County, West Virginia",3154,281
1400000US54033030500,54033030500,"Census Tract 305, Harrison County, West Virginia",4605,498
1400000US54033030601,54033030601,"Census Tract 306.01, Harrison County, West Virginia",2642,327
1400000US54033030602,54033030602,"Census Tract 306.02, Harrison County, West Virginia",6346,569
1400000US54033030700,54033030700,"Census Tract 307, Harrison County, West Virginia",2446,233
1400000US54033030800,54033030800,"Census Tract 308, Harrison County, West Virginia",4288,436
1400000US54033031000,54033031000,"Census Tract 310, Harrison County, West Virginia",3565,351
1400000US54033031100,54033031100,"Census Tract 311, Harrison County, West Virginia",2311,233
1400000US54033031200,54033031200,"Census Tract 312, Harrison County, West Virginia",2350,201
1400000US54033031300,54033031300,"Census Tract 313, Harrison County, West Virginia",2595,282
1400000US54033031400,54033031400,"Census Tract 314, Harrison County, West Virginia",2860,338
1400000US54033031500,54033031500,"Census Tract 315, Harrison County, West Virginia",1564,207
1400000US54033031600,54033031600,"Census Tract 316, Harrison County, West Virginia",2432,247
1400000US54033031700,54033031700,"Census Tract 317, Harrison County, West Virginia",2104,380
1400000US54033031800,54033031800,"Census Tract 318, Harrison County, West Virginia",2309,371
1400000US54033031900,54033031900,"Census Tract 319, Harrison County, West Virginia",2476,258
1400000US54033032000,54033032000,"Census Tract 320, Harrison County, West Virginia",2359,348
1400000US54033032101,54033032101,"Census Tract 321.01, Harrison County, West Virginia",4087,328
1400000US54033032102,54033032102,"Census Tract 321.02, Harrison County, West Virginia",6229,284
1400000US54035963200,54035963200,"Census Tract 9632, Jackson County, West Virginia",5048,604
1400000US54035963300,54035963300,"Census Tract 9633, Jackson County, West Virginia",4276,183
1400000US54035963400,54035963400,"Census Tract 9634, Jackson County, West Virginia",4417,394
1400000US54035963500,54035963500,"Census Tract 9635, Jackson County, West Virginia",2998,335
1400000US54035963600,54035963600,"Census Tract 9636, Jackson County, West Virginia",4427,410
1400000US54035963700,54035963700,"Census Tract 9637, Jackson County, West Virginia",8063,648
1400000US54037972201,54037972201,"Census Tract 9722.01, Jefferson County, West Virginia",4525,405
1400000US54037972203,54037972203,"Census Tract 9722.03, Jefferson County, West Virginia",2080,208
1400000US54037972204,54037972204,"Census Tract 9722.04, Jefferson County, West Virginia",2607,336
1400000US54037972300,54037972300,"Census Tract 9723, Jefferson County, West Virginia",5145,424
1400000US54037972401,54037972401,"Census Tract 9724.01, Jefferson County, West Virginia",2750,271
1400000US54037972402,54037972402,"Census Tract 9724.02, Jefferson County, West Virginia",4500,401
1400000US54037972501,54037972501,"Census Tract 9725.01, Jefferson County, West Virginia",4794,461
1400000US54037972503,54037972503,"Census Tract 9725.03, Jefferson County, West Virginia",3153,220
1400000US54037972505,54037972505,"Census Tract 9725.05, Jefferson County, West Virginia",2509,374
1400000US54037972506,54037972506,"Census Tract 9725.06, Jefferson County, West Virginia",3002,440
1400000US54037972601,54037972601,"Census Tract 9726.01, Jefferson County, West Virginia",2123,229
1400000US54037972602,54037972602,"Census Tract 9726.02, Jefferson County, West Virginia",4241,362
1400000US54037972701,54037972701,"Census Tract 9727.01, Jefferson County, West Virginia",2713,224
1400000US54037972702,54037972702,"Census Tract 9727.02, Jefferson County, West Virginia",3943,282
1400000US54037972800,54037972800,"Census Tract 9728, Jefferson County, West Virginia",6565,614
1400000US54039000100,54039000100,"Census Tract 1, Kanawha County, West Virginia",1286,163
1400000US54039000200,54039000200,"Census Tract 2, Kanawha County, West Virginia",2133,290
1400000US54039000300,54039000300,"Census Tract 3, Kanawha County, West Virginia",3054,332
1400000US54039000500,54039000500,"Census Tract 5, Kanawha County, West Virginia",2153,240
1400000US54039000600,54039000600,"Census Tract 6, Kanawha County, West Virginia",4430,414
1400000US54039000700,54039000700,"Census Tract 7, Kanawha County, West Virginia",1978,246
1400000US54039000800,54039000800,"Census Tract 8, Kanawha County, West Virginia",1515,174
1400000US54039000900,54039000900,"Census Tract 9, Kanawha County, West Virginia",780,106
1400000US54039001100,54039001100,"Census Tract 11, Kanawha County, West Virginia",5193,492
1400000US54039001200,54039001200,"Census Tract 12, Kanawha County, West Virginia",1629,209
1400000US54039001300,54039001300,"Census Tract 13, Kanawha County, West Virginia",2154,215
1400000US54039001500,54039001500,"Census Tract 15, Kanawha County, West Virginia",4659,337
1400000US54039001700,54039001700,"Census Tract 17, Kanawha County, West Virginia",1839,159
1400000US54039001800,54039001800,"Census Tract 18, Kanawha County, West Virginia",2683,250
1400000US54039001901,54039001901,"Census Tract 19.01, Kanawha County, West Virginia",4035,346
1400000US54039001902,54039001902,"Census Tract 19.02, Kanawha County, West Virginia",3842,263
1400000US54039002000,54039002000,"Census Tract 20, Kanawha County, West Virginia",3362,238
1400000US54039002100,54039002100,"Census Tract 21, Kanawha County, West Virginia",5317,625
1400000US54039010100,54039010100,"Census Tract 101, Kanawha County, West Virginia",3939,299
1400000US54039010200,54039010200,"Census Tract 102, Kanawha County, West Virginia",2166,175
1400000US54039010300,54039010300,"Census Tract 103, Kanawha County, West Virginia",2325,243
1400000US54039010400,54039010400,"Census Tract 104, Kanawha County, West Virginia",1370,176
1400000US54039010500,54039010500,"Census Tract 105, Kanawha County, West Virginia",5192,676
1400000US54039010600,54039010600,"Census Tract 106, Kanawha County, West Virginia",5303,236
1400000US54039010701,54039010701,"Census Tract 107.01, Kanawha County, West Virginia",5488,540
1400000US54039010702,54039010702,"Census Tract 107.02, Kanawha County, West Virginia",5132,454
1400000US54039010801,54039010801,"Census Tract 108.01, Kanawha County, West Virginia",6989,567
1400000US54039010802,54039010802,"Census Tract 108.02, Kanawha County, West Virginia",3854,371
1400000US54039010900,54039010900,"Census Tract 109, Kanawha County, West Virginia",2935,477
1400000US54039011000,54039011000,"Census Tract 110, Kanawha County, West Virginia",4881,524
1400000US54039011100,54039011100,"Census Tract 111, Kanawha County, West Virginia",5198,528
1400000US54039011200,54039011200,"Census Tract 112, Kanawha County, West Virginia",3599,367
1400000US54039011301,54039011301,"Census Tract 113.01, Kanawha County, West Virginia",2870,277
1400000US54039011302,54039011302,"Census Tract 113.02, Kanawha County, West Virginia",5655,409
1400000US54039011401,54039011401,"Census Tract 114.01, Kanawha County, West Virginia",2087,253
1400000US54039011402,54039011402,"Census Tract 114.02, Kanawha County, West Virginia",3807,372
1400000US54039011500,54039011500,"Census Tract 115, Kanawha County, West Virginia",3965,290
1400000US54039011800,54039011800,"Census Tract 118, Kanawha County, West Virginia",5457,402
1400000US54039012100,54039012100,"Census Tract 121, Kanawha County, West Virginia",3876,339
1400000US54039012200,54039012200,"Census Tract 122, Kanawha County, West Virginia",4609,536
1400000US54039012300,54039012300,"Census Tract 123, Kanawha County, West Virginia",7603,552
1400000US54039012800,54039012800,"Census Tract 128, Kanawha County, West Virginia",4365,256
1400000US54039012900,54039012900,"Census Tract 129, Kanawha County, West Virginia",1374,157
1400000US54039013000,54039013000,"Census Tract 130, Kanawha County, West Virginia",4529,331
1400000US54039013100,54039013100,"Census Tract 131, Kanawha County, West Virginia",4250,349
1400000US54039013200,54039013200,"Census Tract 132, Kanawha County, West Virginia",3408,389
1400000US54039013300,54039013300,"Census Tract 133, Kanawha County, West Virginia",2472,206
1400000US54039013400,54039013400,"Census Tract 134, Kanawha County, West Virginia",2328,229
1400000US54039013500,54039013500,"Census Tract 135, Kanawha County, West Virginia",2729,231
1400000US54039013600,54039013600,"Census Tract 136, Kanawha County, West Virginia",4512,286
1400000US54039013701,54039013701,"Census Tract 137.01, Kanawha County, West Virginia",2190,169
1400000US54039013702,54039013702,"Census Tract 137.02, Kanawha County, West Virginia",6478,583
1400000US54039013800,54039013800,"Census Tract 138, Kanawha County, West Virginia",2788,305
1400000US54041967200,54041967200,"Census Tract 9672, Lewis County, West Virginia",3549,356
1400000US54041967300,54041967300,"Census Tract 9673, Lewis County, West Virginia",3818,343
1400000US54041967400,54041967400,"Census Tract 9674, Lewis County, West Virginia",2596,253
1400000US54041967500,54041967500,"Census Tract 9675, Lewis County, West Virginia",2949,313
1400000US54041967600,54041967600,"Census Tract 9676, Lewis County, West Virginia",3500,317
1400000US54043955400,54043955400,"Census Tract 9554, Lincoln County, West Virginia",6854,554
1400000US54043955500,54043955500,"Census Tract 9555, Lincoln County, West Virginia",3717,366
1400000US54043955600,54043955600,"Census Tract 9556, Lincoln County, West Virginia",4079,472
1400000US54043955700,54043955700,"Census Tract 9557, Lincoln County, West Virginia",3229,395
1400000US54043955800,54043955800,"Census Tract 9558, Lincoln County, West Virginia",3720,420
1400000US54045956101,54045956101,"Census Tract 9561.01, Logan County, West Virginia",7148,516
1400000US54045956102,54045956102,"Census Tract 9561.02, Logan County, West Virginia",3396,353
1400000US54045956200,54045956200,"Census Tract 9562, Logan County, West Virginia",3544,439
1400000US54045956400,54045956400,"Census Tract 9564, Logan County, West Virginia",3728,396
1400000US54045956500,54045956500,"Census Tract 9565, Logan County, West Virginia",2137,299
1400000US54045956600,54045956600,"Census Tract 9566, Logan County, West Virginia",4878,515
1400000US54045956700,54045956700,"Census Tract 9567, Logan County, West Virginia",4175,399
1400000US54045956800,54045956800,"Census Tract 9568, Logan County, West Virginia",4679,486
1400000US54045956900,54045956900,"Census Tract 9569, Logan County, West Virginia",2484,261
1400000US54047953600,54047953600,"Census Tract 9536, McDowell County, West Virginia",1192,228
1400000US54047953800,54047953800,"Census Tract 9538, McDowell County, West Virginia",3378,342
1400000US54047953900,54047953900,"Census Tract 9539, McDowell County, West Virginia",2241,261
1400000US54047954000,54047954000,"Census Tract 9540, McDowell County, West Virginia",1766,296
1400000US54047954200,54047954200,"Census Tract 9542, McDowell County, West Virginia",2214,311
1400000US54047954501,54047954501,"Census Tract 9545.01, McDowell County, West Virginia",1795,191
1400000US54047954503,54047954503,"Census Tract 9545.03, McDowell County, West Virginia",4240,373
1400000US54047954504,54047954504,"Census Tract 9545.04, McDowell County, West Virginia",4455,450
1400000US54049020100,54049020100,"Census Tract 201, Marion County, West Virginia",1484,259
1400000US54049020200,54049020200,"Census Tract 202, Marion County, West Virginia",2873,411
1400000US54049020300,54049020300,"Census Tract 203, Marion County, West Virginia",3727,316
1400000US54049020400,54049020400,"Census Tract 204, Marion County, West Virginia",1459,215
1400000US54049020500,54049020500,"Census Tract 205, Marion County, West Virginia",2108,272
1400000US54049020600,54049020600,"Census Tract 206, Marion County, West Virginia",1620,147
